বাস,যাত্রা শুরু,Schedule,কাউন্টার,সুপারভাইজার,Call,Start,End
সাদিকা ১,মহাখালী,সকাল ৬:৩০,,01712119181,সকাল,Dhaka,Sherpur
মনিমুক্তা ২,মহাখালী,সকাল ৭:১৫,,01737911411,সকাল,Dhaka,Sherpur
সুপ্রীম নাইটকোচ,মহাখালী,সকাল ৮:০০,,01775413541,সকাল,Dhaka,Sherpur
শেরপুর রেড লাইন,গুলিস্তান,সকাল ৮:০০,,01711671686,সকাল,Dhaka,Sherpur
প্রাইম ,নাবিস্কো,সকাল ৮:৩০,,01929553822,সকাল,Dhaka,Sherpur
মনিমুক্তা-১,মহাখালী,সকাল ১০:০০,,01916595151,সকাল,Dhaka,Sherpur
শেরপুর জেলা বাস মিনিবাস মালিক সমিতি,গুলিস্তান,সকাল ১০:১০,,01741718683,সকাল,Dhaka,Sherpur
এফ জেড লাইন,মহাখালী,সকাল ১১:৩০,,01730413171,সকাল,Dhaka,Sherpur
শেরপুর ওমেন চেম্বার,গুলিস্তান,দুপুর ১২:০০,,01300823515,দুপুর,Dhaka,Sherpur
মুনরাজ ২,মহাখালী,দুপুর ১২:২০,,01755418142,দুপুর,Dhaka,Sherpur
শেরপুর টেনিস ক্লাব,গুলিস্তান,দুপুর ১:০৫,,01770774774,দুপুর,Dhaka,Sherpur
এসি সুপার ডিলাক্স,মহাখালী,দুপুর ১:১০,,01735621796,দুপুর,Dhaka,Sherpur
এস এ ২,মহাখালী,দুপুর ১:৩৫,,01724191118,দুপুর,Dhaka,Sherpur
এসি ডিলাক্স,মহাখালী,দুপুর ২:০০,,01734190665,দুপুর,Dhaka,Sherpur
চেম্বার ২,গুলিস্তান,দুপুর ২:০০,,01778558890,দুপুর,Dhaka,Sherpur
চেম্বার ১,গুলিস্তান,বিকাল ৩:১৫,,01715814725,বিকাল,Dhaka,Sherpur
ক্রীড়া সংস্থা এসি,গুলিস্তান,বিকাল ৩:৩০,,01313970129,বিকাল,Dhaka,Sherpur
কালেক্টর,গুলিস্তান,বিকালে ৪:০০,,01729142831,বিকাল,Dhaka,Sherpur
সিমিন,গুলিস্তান,বিকাল ৪:০০,,01896190707,বিকাল,Dhaka,Sherpur
শেরপুর জেলা বাস মিনিবাস মালিক সমিতি,গুলিস্তান,বিকাল ৪:১০,,01741729042,বিকাল,Dhaka,Sherpur
সাদিকা ২,মহাখালী,রাত ১১:৩০,,01736990161,রাত,Dhaka,Sherpur
মনিমুক্তা,সম্পদ প্লাজা,ভোর ৪:৪০,01725371819,01916595151,ভোর,Sherpur,Dhaka
চেম্বার ১,নিউ মার্কেট,ভোর ৫:০০,01716486467,01715814725,ভোর,Sherpur,Dhaka
শেরপুর জেলা বাস মিনিবাস মালিক সমিতি,নিউ মার্কেট,ভোর ৫:২০,01327965526,01741729042,ভোর,Sherpur,Dhaka
কালেক্টর,নিউ মার্কেট,ভোর ৫:৩০,01755418143,01729142831,ভোর,Sherpur,Dhaka
ক্রীড়া সংস্থা এসি,থানা মোড়,ভোর ৫:৪০,01313970128,01313970129,ভোর,Sherpur,Dhaka
এস এ ২,থানা মোড়,সকাল ৬:০৫,01724454357,01724191118,সকাল,Sherpur,Dhaka
এসি ডিলাক্স,নিউ মার্কেট,সকাল ৬:৩০,01729592294,01734190665,সকাল,Sherpur,Dhaka
সপ্তরূপা,নিউ মার্কেট,সকাল ৭:০০,01981181574,01981181574,সকাল,Sherpur,Dhaka
সাদিকা ১,নবীনগর,দুপুর ১:৩৫,,01712119181,দুপুর,Sherpur,Dhaka
সাদিকা ২,সোনার বাংলা স্ট্যান্ড,দুপুর ১:৩৫,,01736990161,দুপুর,Sherpur,Dhaka
শেরপুর রেড লাইন,টেনিস ক্লাব কাউন্টার,রাত ১২:০০,01761797977,01711671686,রাত,Sherpur,Dhaka
সুপ্রীম নাইটকোচ, নিউ মার্কেট,রাত ১২:০০,01716486467,01775413541,রাত,Sherpur,Dhaka
শেরপুর জেলা বাস মিনিবাস মালিক সমিতি,নিউ মার্কেট,রাত ১২:১০,01741727621,01741718683,রাত,Sherpur,Dhaka
প্রাইম,থানা মোড়,রাত ১২:১৫,01734682894,,রাত,Sherpur,Dhaka
মনিমুক্তা ২,সম্পদ প্লাজা,রাত ১২:২০,01725371819,,রাত,Sherpur,Dhaka
মুনরাজ ২,নিউ মার্কেট,রাত ১২:৩০,01755418143,01755418142,রাত,Sherpur,Dhaka
চেম্বার ২,সম্পদ প্লাজা,রাত ১২:৩০,01778558835,01778558890,রাত,Sherpur,Dhaka
এসি সুপার ডিলাক্স,নিউ মার্কেট,রাত ১২:৩০,01729592294,01735621796,রাত,Sherpur,Dhaka
এফ জেড লাইন,থানা মোড়,রাত ১২:৩০,01730483170,01730843171,রাত,Sherpur,Dhaka
শেরপুর ওমেন চেম্বার,এপেক্স,রাত ১২:৪৫,01300823516,01300823315,রাত,Sherpur,Dhaka
শেরপুর টেনিস ক্লাব,সম্পদ প্লাজা,রাত ১২:৪৫,01761797977,01770774774,রাত,Sherpur,Dhaka
এমডি সুপার,অষ্টমীতলা,সকাল ৭.৪৫,01710012244,01711020383,সকাল,Sherpur,Gabtoli
মোরাদ মহিমা,ঝিনাইগাতী,সকাল ৮.০০,01781774540,01705332020,সকাল,Sherpur,Ashulia
মনিমুক্তা,সম্পদ হোটেল,সকাল ৯.০০,01725371819,01729604053,সকাল,Sherpur,Gabtoli
এমডি সুপার,অষ্টমীতলা,সকাল ১০.০০,01710012244,01732317062,সকাল,Sherpur,Ashulia
ঝিনাইগাতী এক্সপ্রেস,ঝিনাইগাতী,সকাল ১০.০০,01927378807,01965660669,সকাল,Sherpur,Ashulia
জনতা পরিবহন,অষ্টমীতলা,সকাল ১০:৩০,01325542292,01325542294,সকাল,Sherpur,Gabtoli
শিবু,ঝিনাইগাতী,দুপুর ১২:০০,01828120080,01736030462,দুপুর,Sherpur,Ashulia
মাহী ১,ঝিনাইগাতী,দুপুর ১২:৩০,01732853518,01732853517,দুপুর,Sherpur,Ashulia
সিয়াম,অষ্টমীতলা,দুপুর ২:৩০,01710012244,01776093780,দুপুর,Sherpur,Ashulia
শেরপুর ট্রাভেলস,অষ্টমীতলা,বিকাল ৪:০০,01721626063,01730891913,বিকাল,Sherpur,Ashulia
মাহী ২,ঝিনাইগাতী,বিকাল ৫:০০,01732853518,01772374137,বিকাল,Sherpur,Ashulia
এমডি সুপার,অষ্টমীতলা,বিকাল ৫:০০,01710012244,01306343410,বিকাল,Sherpur,Gabtoli
মায়ের আঁচল,তিনানী,রাত ১১:০০,,01981464183,রাত,Sherpur,Ashulia
শাহ ফকির,ঝিনাইগাতী,রাত ১১:৩০,01759359730,01742712925,রাত,Sherpur,Ashulia
এমডি সুপার,গাবতলী,বিকাল ৫:০০,01710012244,01711020383,বিকাল,Gabtoli,Sherpur
মোরাদ মহিমা,আশুলিয়া,রাত ৯:০০,01781774540,01705332020,রাত,Ashulia,Sherpur
মনিমুক্তা,গাবতলী,বিকাল ৪:০০,01725371819,01729604053,বিকাল,Gabtoli,Sherpur
এমডি সুপার,আশুলিয়া,রাত ১০:০০,01710012244,01732317062,রাত,Ashulia,Sherpur
ঝিনাইগাতী এক্সপ্রেস,আশুলিয়া,রাত ১০:৩০,01927378807,01965660669,রাত,Ashulia,Sherpur
জনতা পরিবহন,গাবতলী,বিকাল ৫:৪০,01325542292,01325542294,বিকাল,Gabtoli,Sherpur
শিবু,আশুলিয়া,ভোর ৪:৪০,01828120080,01736030462,ভোর,Ashulia,Sherpur
মাহী ১,আশুলিয়া,ভোর ৪:১০,01732853518,01732853517,ভোর,Ashulia,Sherpur
সিয়াম,বাইপাইল,সকাল ৬:২০,01912081358,01776093780,সকাল,Ashulia,Sherpur
শেরপুর ট্রাভেলস,বাইপাইল,সকাল ৮:৩০,01721626063,01730891913,সকাল,Ashulia,Sherpur
মাহী ২,আশুলিয়া,ভোর ৫:০১,01732853518,01772374137,ভোর,Ashulia,Sherpur
এমডি সুপার,গাবতলী,সকাল ৭:৪৫,01710012244,01306343410,সকাল,Gabtoli,Sherpur
মায়ের আঁচল,আশুলিয়া,রাত ১০:০০,,01981464183,রাত,Ashulia,Sherpur
শাহ ফকির,আশুলিয়া,রাত ১১:০০,01759359730,01742712925,রাত,Ashulia,Sherpur
সিমিন,ঝিনাইগাতী,ভোর ৪:০০,01730589081,01896190707,ভোর,Jhinaigati,Dhaka
ঝিনাইগাতী ডিলাক্স,ঝিনাইগাতী,সকাল ৬:৩০,01741728173,01770411810,সকাল,Jhinaigati,Dhaka
ঝিনাগাতী ক্ষুদ্রবণিক সমবায় সমিতি,ঝিনাইগাতী,সকাল ৭:০০,01711333913,01719530687,সকাল,Jhinaigati,Dhaka
ঝিনাইগাতী এক্সপ্রেস,ঝিনাইগাতী,সকাল ৭:৩০,01946300280,01776239423,সকাল,Jhinaigati,Dhaka
জনতা পরিবহন,তিনানী,সকাল ৮:০০,18148411617,01325542294,সকাল,Jhinaigati,Dhaka
অপু ট্রাভেলস,ঝিনাইগাতী,সকাল ৮:০০,,01308926543,সকাল,Jhinaigati,Dhaka
সারাহ-মনি এক্সপ্রেস,ঝিনাইগাতী,সকাল ৮:১০,01709142073,01709142071,সকাল,Jhinaigati,Dhaka
অবকাশ এক্সপ্রেস,ঝিনাইগাতী,সকাল ৯:০০,01715260194,01734272956,সকাল,Jhinaigati,Dhaka
ঝিনাইগাতী এক্সপ্রেস,ঝিনাইগাতী,সকাল ১০:১০,01946200280,01946200301,সকাল,Jhinaigati,Dhaka
তাকিফ,ঝিনাইগাতী,সকাল ১২:৩০,01778522780,01778522780,সকাল,Jhinaigati,Dhaka
সিমিন,ঝিনাইগাতী,দুপুর ২:০০,01730589081,01777376837,দুপুর,Jhinaigati,Dhaka
মোরাদ মহিমা,পাইকুড়া,রাত ৯:০০,01725739728,01725131692,রাত,Jhinaigati,Dhaka
সিয়াম,ঝিনাইগাতী,রাত ১০:৩০,,01974021229,রাত,Jhinaigati,Dhaka
অবকাশ এক্সপ্রেস,ঝিনাইগাতী,রাত ১০:৩০,01715260194,01778153756,রাত,Jhinaigati,Dhaka
এস এম এক্সপ্রেস,ঝিনাইগাতী,রাত ১০:৩০,01709142073,01944054560,রাত,Jhinaigati,Dhaka
সিমিন,ঝিনাইগাতী,রাত ১১:০০,01730589081,01703258282,রাত,Jhinaigati,Dhaka
নূরজাহান,তিনানী,রাত ১১:০০,01325542295,01325542296,রাত,Jhinaigati,Dhaka
শাহীমণি,ভায়াডাঙ্গা,সকাল ৬:৪০,,01977353408,সকাল,Sreebordi,Dhaka
শ্রীবর্দী .. বণিক সমিতি,ভায়াডাঙ্গা,সকাল ৭:০০,,01718148578,সকাল,Sreebordi,Dhaka
নাঈম,ভায়াডাঙ্গা,সকাল ৭:০০,,01791797747,সকাল,Sreebordi,Dhaka
মোরাদ মহিমা ,ভায়াডাঙ্গা,সকাল ৭:১০,,01701416640,সকাল,Sreebordi,Dhaka
জাবির,ভায়াডাঙ্গা,সকাল ১০:০০,,01904992500,সকাল,Sreebordi,Dhaka
সরকার,ভায়াডাঙ্গা,রাত ৯:০০,01956780247,01840644867,রাত,Sreebordi,Dhaka
মোজাদ্দেদীয়া,ভায়াডাঙ্গা,রাত ৯:২০,,01733119609,রাত,Sreebordi,Dhaka
মিম,ভায়াডাঙ্গা,রাত ৯:২০,,01776948134,রাত,Sreebordi,Dhaka
মমতা,ভায়াডাঙ্গা,রাত ৯:২০,,01766526070,রাত,Sreebordi,Dhaka
শাহীমণি,দক্ষিণখান,দুপুর ২:১৫,,01977353408,দুপুর,Dhaka,Sreebordi
শ্রীবর্দী .. বণিক সমিতি,মহাখালী,দুপুর ২:০০,,01718148578,দুপুর,Dhaka,Sreebordi
নাঈম,দক্ষিণখান,রাত ৯:২০,,01791797747,রাত,Dhaka,Sreebordi
মোরাদ মহিমা ,মহাখালী,দুপুর ৩:০০,,01701416640,দুপুর,Dhaka,Sreebordi
জাবির,মহাখালী,রাত ১১:৪৫,,01904992500,রাত,Dhaka,Sreebordi
সরকার,মহাখালী,ভোর ৫:২০,01956780247,01840644867,ভোর,Dhaka,Sreebordi
মোজাদ্দেদীয়া,মহাখালী,ভোর ৫:০০,,01733119609,ভোর,Dhaka,Sreebordi
মিম,মহাখালী,ভোর ৫:৩০,,01776948134,ভোর,Dhaka,Sreebordi
মমতা,মহাখালী,ভোর ৫:০০,,01766526070,ভোর,Dhaka,Sreebordi